,id,salesID,productID,quantity
3977,932,1978,37,10
2585,932,586,56,3
1639,933,1640,3,12
3281,933,1282,33,14
1843,933,1844,74,12
397,933,398,9,9
2142,934,143,82,2
3184,934,1185,96,8
2153,934,154,5,12
3641,934,1642,51,14
342,935,343,97,3
229,935,230,12,2
3742,935,1743,32,6
2488,935,489,45,13
312,936,313,3,1
1311,936,1312,79,5
2404,936,405,73,1
1950,936,1951,81,4
3042,937,1043,74,11
2471,937,472,77,11
745,937,746,38,2
1484,937,1485,58,9
2192,938,193,4,4
1109,938,1110,65,1
2774,938,775,36,3
113,938,114,16,11
3211,939,1212,31,2
1831,939,1832,97,12
3574,939,1575,84,12
3602,939,1603,58,9
586,940,587,43,13
3715,940,1716,14,6
3933,940,1934,97,3
1325,940,1326,49,4
1274,941,1275,57,15
2979,941,980,80,5
3884,941,1885,78,15
939,941,940,96,13
529,942,530,36,2
3747,942,1748,42,11
2351,942,352,97,9
1599,942,1600,33,9
2489,943,490,40,1
3992,943,1993,81,4
2892,943,893,74,2
479,943,480,46,4
1533,944,1534,56,4
1892,944,1893,20,7
141,944,142,5,7
525,944,526,73,9
2733,945,734,38,12
2493,945,494,77,6
1077,945,1078,94,11
2660,945,661,25,2
78,946,79,68,12
2535,946,536,32,5
2490,946,491,18,7
474,946,475,30,15
470,947,471,13,12
3134,947,1135,3,3
1605,947,1606,59,1
194,947,195,63,14
992,948,993,11,8
2576,948,577,71,12
3159,948,1160,94,11
1902,948,1903,41,7
3441,949,1442,66,7
1858,949,1859,39,7
2472,949,473,7,6
740,949,741,19,11
777,950,778,100,13
1585,950,1586,78,5
1771,950,1772,94,11
1531,950,1532,58,10
1387,951,1388,16,14
2960,951,961,13,5
2251,951,252,74,11
2217,951,218,95,6
1490,952,1491,18,14
1293,952,1294,12,12
948,952,949,54,5
1103,952,1104,73,12
3196,953,1197,68,9
912,953,913,81,3
3344,953,1345,23,11
945,953,946,100,3
1768,954,1769,98,5
1530,954,1531,53,15
2882,954,883,25,10
2525,954,526,65,8
2023,955,24,46,14
3033,955,1034,71,8
1051,955,1052,94,13
3462,955,1463,3,6
2174,956,175,69,12
3625,956,1626,56,3
2209,956,210,55,4
1791,956,1792,22,14
2529,957,530,65,11
354,957,355,17,7
208,957,209,91,7
3406,957,1407,69,4
3614,958,1615,53,4
3463,958,1464,48,13
765,958,766,61,15
1819,958,1820,18,10
446,959,447,2,1
2623,959,624,77,4
1114,959,1115,44,2
584,959,585,61,5
3999,960,2000,86,4
293,960,294,100,3
909,960,910,57,9
3629,960,1630,33,13
1396,961,1397,19,1
2073,961,74,53,2
925,961,926,30,5
2514,961,515,80,10
514,962,515,28,15
2753,962,754,37,1
1856,962,1857,91,8
729,962,730,73,5
2436,963,437,45,10
23,963,24,89,5
1393,963,1394,12,9
3867,963,1868,25,9
3037,964,1038,46,3
2389,964,390,72,12
772,964,773,27,12
3759,964,1760,38,4
1825,965,1826,25,12
1474,965,1475,100,2
2437,965,438,82,2
3115,965,1116,86,3
723,966,724,70,15
3367,966,1368,47,10
727,966,728,100,10
409,966,410,57,1
3972,967,1973,96,1
865,967,866,13,2
569,967,570,21,8
1456,967,1457,3,2
1071,968,1072,75,6
3963,968,1964,1,15
3011,968,1012,47,3
1540,968,1541,74,9
619,969,620,25,6
2791,969,792,25,5
2854,969,855,91,9
3913,969,1914,16,8
3167,970,1168,9,13
1389,970,1390,79,7
2287,970,288,48,6
627,970,628,8,13
3123,971,1124,47,4
2908,971,909,1,11
2054,971,55,11,9
714,971,715,78,4
2145,972,146,1,8
3806,972,1807,100,7
1239,972,1240,75,13
281,972,282,71,11
1224,973,1225,98,2
89,973,90,84,13
1873,973,1874,71,13
2911,973,912,64,3
2107,974,108,25,7
3868,974,1869,41,12
1121,974,1122,68,8
3954,974,1955,97,8
888,975,889,70,1
1241,975,1242,5,12
3382,975,1383,64,8
3915,975,1916,68,7
3896,976,1897,42,9
3452,976,1453,10,15
1304,976,1305,82,4
886,976,887,40,4
2820,977,821,69,12
1908,977,1909,2,4
2345,977,346,17,15
64,977,65,91,3
3678,978,1679,93,5
3729,978,1730,9,1
1575,978,1576,69,4
1601,978,1602,41,5
1428,979,1429,1,14
1136,979,1137,89,14
940,979,941,54,4
1916,979,1917,65,4
3249,980,1250,80,9
206,980,207,78,14
2556,980,557,19,3
2240,980,241,52,4
1089,981,1090,25,2
3297,981,1298,38,2
2063,981,64,93,8
2229,981,230,25,14
2742,982,743,65,15
2140,982,141,80,2
3911,982,1912,54,7
1526,982,1527,29,6
1579,983,1580,58,1
3825,983,1826,15,4
3110,983,1111,55,12
3924,983,1925,90,4
1176,984,1177,58,14
3293,984,1294,39,5
3058,984,1059,18,12
788,984,789,22,15
3410,985,1411,28,15
3481,985,1482,57,4
783,985,784,53,9
1192,985,1193,93,7
2007,986,8,100,5
937,986,938,38,8
2357,986,358,39,10
2855,986,856,63,3
77,987,78,100,14
985,987,986,20,3
1021,987,1022,45,6
1166,987,1167,34,4
570,988,571,41,14
3819,988,1820,33,6
1488,988,1489,87,4
2914,988,915,70,4
2780,989,781,26,1
369,989,370,77,4
2828,989,829,74,5
2940,989,941,54,2
2378,990,379,74,11
1438,990,1439,30,6
843,990,844,74,2
1919,990,1920,52,13
2340,991,341,36,1
2640,991,641,21,7
2603,991,604,63,7
3200,991,1201,52,7
1796,992,1797,91,4
3666,992,1667,93,10
3632,992,1633,10,5
2705,992,706,68,5
104,993,105,92,3
3188,993,1189,20,4
1867,993,1868,29,2
3584,993,1585,36,7
1878,994,1879,76,3
3721,994,1722,24,11
2154,994,155,26,5
26,994,27,21,10
2998,995,999,77,10
1907,995,1908,16,12
478,995,479,80,10
1778,995,1779,65,4
2417,996,418,53,7
857,996,858,13,12
2880,996,881,88,11
2443,996,444,42,9
3428,997,1429,90,12
573,997,574,27,14
2941,997,942,15,1
3039,997,1040,56,5
2253,998,254,97,14
1597,998,1598,72,1
2661,998,662,52,10
533,998,534,71,7
1429,999,1430,53,13
3377,999,1378,35,6
438,999,439,14,10
219,999,220,32,1
1212,1000,1213,98,6
744,1000,745,46,10
2950,1000,951,98,4
1904,1000,1905,72,14
